Observation,Energy
50419,800
50420,800
50421,800
50422,800
50423,800
50424,800
50425,800
50426,800
50427,800
50428,800
50429,800
50430,800
50431,800
50432,800
50433,800
50434,800
50435,800
50436,800
50437,800
50438,800
50439,800
50440,800
50441,800
50442,800
50443,800
50444,800
50445,800
50446,800
50447,800
50448,800
50449,800
50450,800
50451,800
50452,800
50453,800
50454,800
50455,800
50456,800
50457,800
50458,800
50459,800
50460,800
50461,800
50462,800
50463,800
50464,800
50465,800
50466,800
50467,800
50468,800
50469,800
50470,800
50471,800
50472,800
50473,800
50474,800
50475,800
50476,800
50477,800
50478,800
50479,800
50480,800
50481,800
50482,800
50483,800
50484,800
50485,800
50486,800
50487,800
50488,800
50489,800
50490,800
50491,800
50492,800
50493,800
50494,800
50495,800
50496,800
50497,800
50498,800
50499,800
50500,800
50501,800
50502,800
50503,800
50504,800
50505,800
50506,800
50507,800
50508,800
50509,800
50510,800
50511,800
50512,800
50513,800
50514,800
50515,800
50516,800
50517,520
50518,800
50519,800
50520,800
50521,800
50522,800
50523,800
50524,800
50525,800
50526,800
50527,800
50528,800
50529,800
50530,800
50531,800
50532,800
50533,800
50534,800
50535,800
50536,800
50537,800
50538,800
50539,800
50540,800
50541,800
50542,800
50543,800
50544,800
50545,800
50546,800
50547,800
50548,800
50549,800
50550,800
50551,800
50552,800
50553,800
50554,800
50555,800
50556,800
50557,800
50558,800
50559,800
50560,800
50561,800
50562,800
50563,800
50564,800
50565,800
50566,800
50567,800
50568,800
50569,800
50570,800
50571,800
50572,800
50573,800
50574,800
50575,800
50576,800
50577,800
50578,800
50579,800
50580,800
50581,800
50582,800
50583,800
50584,800
50585,800
50586,800
50587,800
50588,800
50589,800
50590,800
50591,800
50592,800
50593,800
50594,800
50595,800
50596,800
50597,800
50598,800
50599,800
50600,800
50601,800
50602,800
50603,800
50604,800
50605,800
50606,800
50607,800
50608,800
50609,800
50610,800
50611,800
50612,800
50613,800
50614,800
50615,800
50616,800
50617,800
50618,800
50619,800
50620,800
50621,800
50622,800
50623,800
50624,800
50625,800
50626,800
50627,800
50628,800
50629,800
50630,800
50631,800
50632,800
50633,800
50634,800
50635,800
50636,800
50637,800
50638,800
50639,800
50640,800
50641,800
50642,800
50643,800
50644,800
50645,800
50646,800
50647,800
50648,800
50649,800
50650,800
50651,800
50652,800
50653,800
50654,800
50655,800
50656,800
50657,800
50658,800
50659,800
50660,800
50661,800
50662,800
50663,800
50664,800
50665,800
50666,800
50667,800
50668,800
50669,800
50670,800
50671,800
50672,800
50673,800
50674,800
50675,800
50676,800
50677,800
50678,800
50679,800
50680,800
50681,800
50682,800
50683,800
50684,800
50685,440
50686,800
50687,800
50688,800
50689,800
50690,800
50691,800
50692,800
50693,800
50694,800
50695,800
50696,800
50697,800
50698,800
50699,800
50700,800
50701,800
50702,800
50703,800
50704,800
50705,800
50706,800
50707,800
50708,800
50709,800
50710,800
50711,800
50712,800
50713,800
50714,800
50715,800
50716,800
50717,800
50718,800
50719,800
50720,800
50721,800
50722,800
50723,800
50724,800
50725,800
50726,800
50727,800
50728,800
50729,800
50730,800
50731,800
50732,800
50733,800
50734,800
50735,800
50736,800
50737,800
50738,800
50739,800
50740,800
50741,800
50742,800
50743,800
50744,800
50745,800
50746,800
50747,800
50748,800
50749,800
50750,800
50751,800
50752,800
50753,800
50754,800
50755,800
50756,800
50757,800
50758,800
50759,520
50760,800
50761,800
50762,800
50763,800
50764,800
50765,800
50766,800
50767,800
50768,800
50769,800
50770,800
50771,800
50772,800
50773,800
50774,800
50775,800
50776,800
50777,800
50778,800
50779,800
50780,800
50781,800
50782,800
50783,800
50784,800
50785,800
50786,800
50787,800
50788,800
50789,800
50790,800
50791,800
50792,800
50793,800
50794,800
50795,800
50796,800
50797,800
50798,800
50799,800
50800,800
50801,800
50802,800
50803,800
50804,800
50805,800
50806,800
50807,800
50808,800
50809,800
50810,800
50811,800
50812,800
50813,800
50814,800
50815,800
50816,800
50817,800
50818,800
50819,800
50820,800
50821,800
50822,800
50823,800
50824,800
50825,800
50826,800
50827,800
50828,800
50829,800
50830,800
50831,800
50832,800
50833,800
50834,800
50835,800
50836,800
50837,800
50838,800
50839,800
50840,800
50841,800
50842,800
50843,800
50844,800
50845,800
50846,800
50847,800
50848,800
50849,800
50850,800
50851,800
50852,800
50853,800
50854,800
50855,800
50856,800
50857,800
50858,800
50859,800
50860,800
50861,800
50862,800
50863,800
50864,800
50865,800
50866,800
50867,800
50868,800
50869,800
50870,800
50871,800
50872,800
50873,800
50874,800
50875,800
50876,800
50877,800
50878,800
50879,800
50880,800
50881,800
50882,800
50883,800
50884,800
50885,800
50886,800
50887,800
50888,800
50889,800
50890,800
50891,800
50892,800
50893,800
50894,800
50895,800
50896,800
50897,800
50898,800
50899,800
50900,800
50901,800
50902,800
50903,800
50904,800
50905,800
50906,800
50907,800
50908,800
50909,800
50910,800
50911,800
50912,800
50913,800
50914,800
50915,800
50916,800
50917,800
50918,800
50919,800
50920,800
50921,800
50922,800
50923,800
50924,800
50925,800
50926,800
50927,800
50928,800
50929,800
50930,800
50931,800
50932,800
50933,800
50934,800
50935,800
50936,800
50937,800
50938,800
50939,800
50940,800
50941,800
50942,520
50943,800
50944,800
50945,800
50946,800
50947,800
50948,800
50949,800
50950,800
50951,800
50952,800
50953,800
50954,800
50955,800
50956,800
50957,800
50958,800
50959,800
50960,800
50961,800
50962,800
50963,800
50964,800
50965,800
50966,800
50967,800
50968,800
50969,800
50970,800
50971,800
50972,800
50973,800
50974,800
50975,800
50976,800
50977,800
50978,800
50979,800
50980,800
50981,800
50982,800
50983,800
50984,800
50985,800
50986,800
50987,800
50988,800
50989,800
50990,800
50991,800
50992,800
50993,800
50994,800
50995,800
50996,800
50997,800
50998,800
50999,800
51000,800
51001,800
51002,800
51003,800
51004,800
51005,800
51006,800
51007,800
51008,800
51009,800
51010,800
51011,800
51012,800
51013,800
51014,800
51015,800
51016,800
51017,800
51018,800
51019,800
51020,800
51021,800
51022,800
51023,800
51024,800
51025,800
51026,670
51027,800
51028,800
51029,800
51030,800
51031,800
51032,800
51033,800
51034,800
51035,800
51036,800
51037,800
51038,800
51039,800
51040,800
51041,800
51042,800
51043,800
51044,800
51045,800
51046,800
51047,800
51048,800
51049,800
51050,800
51051,800
51052,800
51053,800
51054,800
51055,800
51056,800
51057,800
51058,800
51059,800
51060,800
51061,800
51062,800
51063,800
51064,800
51065,800
51066,800
51067,800
51068,800
51069,800
51070,800
51071,800
51072,800
51073,800
51074,800
51075,800
51076,800
51077,800
51078,800
51079,800
51080,800
51081,800
51082,800
51083,800
51084,800
51085,800
51086,800
51087,800
51088,800
51089,800
51090,800
51091,800
51092,800
51093,800
51094,800
51095,800
51096,800
51097,800
51098,800
51099,800
51100,800
51101,800
51102,800
51103,800
51104,800
51105,800
51106,800
51107,800
51108,800
51109,800
51110,800
51111,800
51112,800
51113,800
51114,800
51115,800
51116,800
51117,800
51118,800
51119,800
51120,800
51121,800
51122,800
51123,800
51124,800
51125,800
51126,800
51127,800
51128,800
51129,800
51130,800
51131,800
51132,800
51133,800
51134,800
51135,800
51136,440
51137,800
51138,800
51139,800
51140,800
51141,800
51142,800
51143,800
51144,800
51145,800
51146,800
51147,800
51148,800
51149,800
51150,800
51151,800
51152,800
51153,800
51154,800
51155,800
51156,800
51157,800
51158,800
51159,800
51160,800
51161,800
51162,800
51163,800
51164,800
51165,800
51166,800
51167,800
51168,800
51169,800
51170,800
51171,800
51172,800
51173,800
51174,800
51175,800
51176,800
51177,800
51178,800
51179,800
51180,800
51181,800
51182,800
51183,800
51184,800
51185,800
51186,800
51187,800
51188,800
51189,800
51190,800
51191,800
51192,800
51193,800
51194,800
51195,800
51196,800
51197,800
51198,800
51199,800
51200,800
51201,800
51202,800
51203,800
51204,800
51205,800
51206,800
51207,800
51208,800
51209,800
51210,800
51211,800
51212,800
51213,800
51214,800
51215,800
51216,800
51217,520
51218,760
51219,800
51220,800
51221,800
51222,800
51223,800
51224,800
51225,800
51226,800
51227,800
51228,800
51229,800
51230,800
51231,800
51232,800
51233,800
51234,800
51235,800
51236,800
51237,800
51238,800
51239,800
51240,800
51241,800
51242,800
51243,800
51244,800
51245,800
51246,800
51247,800
51248,800
51249,800
51250,800
51251,800
51252,800
51253,800
51254,800
51255,800
51256,800
51257,800
51258,800
51259,800
51260,800
51261,800
51262,800
51263,800
51264,800
51265,800
51266,800
51267,800
51268,800
51269,800
51270,800
51271,800
51272,800
51273,800
51274,800
51275,800
51276,800
51277,800
51278,800
51279,800
51280,800
51281,800
51282,800
51283,800
51284,800
51285,800
51286,800
51287,800
51288,800
51289,800
51290,800
51291,800
51292,800
51293,800
51294,800
51295,800
51296,800
51297,800
51298,800
51299,800
51300,800
51301,800
51302,800
51303,800
51304,800
51305,800
51306,800
51307,800
51308,800
51309,800
51310,800
51311,800
51312,800
51313,800
51314,800
51315,800
51316,800
51317,800
51318,800
51319,800
51320,800
51321,800
51322,800
51323,800
51324,800
51325,800
51326,800
51327,800
51328,800
51329,800
51330,800
51331,800
51332,800
51333,800
51334,800
51335,800
51336,800
51337,800
51338,800
51339,800
51340,800
51341,800
51342,800
51343,800
51344,800
51345,800
51346,800
51347,800
51348,800
51349,800
51350,800
51351,800
51352,800
51353,800
51354,800
51355,800
51356,800
51357,800
51358,800
51359,800
51360,800
51361,800
51362,800
51363,800
51364,800
51365,800
51366,800
51367,800
51368,800
51369,800
51370,800
51371,800
51372,800
51373,800
51374,800
51375,800
51376,800
51377,800
51378,800
51379,800
51380,800
51381,800
51382,800
51383,800
51384,800
51385,800
51386,800
51387,800
51388,800
51389,800
51390,800
51391,800
51392,800
51393,800
51394,800
51395,800
51396,800
51397,800
51398,800
51399,800
51400,800
51401,800
51402,800
51403,800
51404,800
51405,800
51406,800
51407,800
51408,800
51409,800
51410,800
51411,800
51412,800
51413,800
51414,800
51415,800
51416,800
51417,800
51418,800
51419,800
51420,800
51421,800
51422,800
51423,800
51424,800
51425,800
51426,800
51427,800
51428,800
51429,800
51430,800
51431,800
51432,800
51433,800
51434,800
51435,800
51436,800
51437,800
51438,800
51439,800
51440,800
51441,800
51442,800
51443,800
51444,800
51445,800
51446,800
51447,800
51448,800
51449,800
51450,800
51451,800
51452,800
51453,800
51454,800
51455,800
51456,800
51457,800
51458,800
51459,800
51460,800
51461,800
51462,800
51463,800
51464,800
51465,800
51466,800
51467,800
51468,800
51469,800
51470,800
51471,800
51472,800
51473,800
51474,800
51475,800
51476,800
51477,800
51478,800
51479,800
51480,800
51481,800
51482,800
51483,800
51484,800
51485,800
51486,800
51487,800
51488,800
51489,800
51490,800
51491,800
51492,800
51493,800
51494,800
51495,800
51496,800
51497,800
51498,800
51499,800
51500,800
51501,800
51502,800
51503,800
51504,800
51505,800
51506,800
51507,800
51508,800
51509,800
51510,800
51511,800
51512,800
51513,800
51514,800
51515,800
51516,800
51517,800
51518,800
51519,800
51520,800
51521,800
51522,800
51523,800
51524,800
51525,800
51526,800
51527,800
51528,800
51529,800
51530,800
51531,800
51532,800
51533,800
51534,800
51535,800
51536,800
51537,800
51538,800
51539,800
51540,800
51541,800
51542,800
51543,800
51544,800
51545,800
51546,800
51547,800
51548,800
51549,800
51550,800
51551,800
51552,800
51553,800
51554,800
51555,800
51556,800
51557,800
51558,800
51559,800
51560,800
51561,800
51562,800
51563,800
51564,800
51565,800
51566,800
51567,800
51568,800
51569,800
51570,800
51571,800
51572,800
51573,800
51574,800
51575,800
51576,800
51577,800
51578,800
51579,800
51580,800
51581,800
51582,800
51583,800
51584,800
51585,800
51586,800
51587,800
51588,800
51589,800
51590,800
51591,800
51592,800
51593,800
51594,800
51595,800
51596,800
51597,800
51598,800
51599,800
51600,800
51601,800
51602,800
51603,800
51604,800
51605,800
51606,800
51607,800
51608,800
51609,800
51610,800
51611,800
51612,800
51613,800
51614,800
51615,800
51616,800
51617,800
51618,800
51619,800
51620,800
51621,800
51622,800
51623,800
51624,800
51625,800
51626,800
51627,800
51628,800
51629,800
51630,800
51631,800
51632,800
51633,800
51634,800
51635,800
51636,800
51637,800
51638,800
51639,800
51640,800
51641,800
51642,800
51643,800
51644,800
51645,800
51646,800
51647,800
51648,800
51649,800
51650,800
51651,800
51652,800
51653,800
51654,800
51655,800
51656,800
51657,800
51658,800
51659,800
51660,800
51661,800
51662,800
51663,800
51664,800
51665,800
51666,800
51667,800
51668,800
51669,800
51670,800
51671,800
51672,800
51673,800
51674,800
51675,800
51676,800
51677,800
51678,800
51679,800
51680,800
51681,800
51682,800
51683,800
51684,800
51685,800
51686,800
51687,800
51688,800
51689,800
51690,800
51691,800
51692,800
51693,800
51694,800
51695,800
51696,800
51697,800
51698,800
51699,800
51700,800
51701,800
51702,800
51703,800
51704,800
51705,800
51706,800
51707,800
51708,800
51709,800
51710,800
51711,800
51712,800
51713,800
51714,800
51715,800
51716,800
51717,800
51718,800
51719,800
51720,800
51721,800
51722,800
51723,800
51724,800
51725,800
51726,800
51727,800
51728,800
51729,800
51730,800
51731,800
51732,800
51733,800
51734,800
51735,800
51736,800
51737,800
51738,800
51739,800
51740,800
51741,800
51742,800
51743,800
51744,800
51745,800
51746,800
51747,800
51748,800
51749,800
51750,800
51751,800
51752,800
51753,800
51754,800
51755,800
51756,800
51757,800
51758,800
51759,800
51760,800
51761,800
51762,800
51763,520
51764,800
51765,800
51766,800
51767,800
51768,800
51769,800
51770,800
51771,800
51772,800
51773,800
51774,800
51775,800
51776,800
51777,800
51778,800
51779,800
51780,800
51781,800
51782,800
51783,800
51784,800
51785,800
51786,800
51787,800
51788,800
51789,800
51790,800
51791,800
51792,800
51793,800
51794,800
51795,800
51796,800
51797,800
51798,800
51799,800
51800,800
51801,800
51802,800
51803,800
51804,800
51805,800
51806,800
51807,800
51808,800
51809,800
51810,800
51811,800
51812,800
51813,800
51814,800
51815,800
51816,800
51817,800
51818,800
51819,800
51820,800
51821,800
51822,800
51823,800
51824,800
51825,800
51826,800
51827,800
51828,800
51829,800
51830,800
51831,800
51832,800
51833,800
51834,800
51835,800
51836,800
51837,800
51838,800
51839,800
51840,800
51841,800
51842,800
51843,800
51844,800
51845,800
51846,800
51847,800
51848,800
51849,800
51850,800
51851,800
51852,800
51853,800
51854,800
51855,800
51856,800
51857,800
51858,800
51859,800
51860,800
51861,800
51862,800
51863,800
51864,800
51865,800
51866,800
51867,800
51868,800
51869,800
51870,800
51871,800
51872,800
51873,800
51874,800
51875,800
51876,800
51877,800
51878,800
51879,800
51880,800
51881,800
51882,800
51883,800
51884,800
51885,800
51886,800
51887,800
51888,800
51889,800
51890,800
51891,800
51892,800
51893,800
51894,800
51895,800
51896,800
51897,800
51898,800
51899,800
51900,800
51901,800
51902,800
51903,800
51904,800
51905,800
51906,800
51907,800
51908,800
51909,800
51910,800
51911,800
51912,800
51913,800
51914,800
51915,800
51916,800
51917,800
51918,800
51919,800
51920,800
51921,800
51922,800
51923,800
51924,800
51925,800
51926,800
51927,800
51928,800
51929,800
51930,800
51931,800
51932,800
51933,800
51934,800
51935,800
51936,800
51937,800
51938,800
51939,800
51940,800
51941,800
51942,800
51943,800
51944,800
51945,800
51946,800
51947,800
51948,800
51949,800
51950,800
51951,800
51952,800
51953,800
51954,800
51955,800
51956,800
51957,800
51958,800
51959,800
51960,800
51961,800
51962,800
51963,800
51964,800
51965,800
51966,800
51967,800
51968,800
51969,800
51970,800
51971,800
51972,800
51973,800
51974,800
51975,800
51976,800
51977,800
51978,800
51979,800
51980,800
51981,800
51982,800
51983,800
51984,800
51985,800
51986,800
51987,800
51988,800
51989,800
51990,800
51991,800
51992,800
51993,800
51994,800
51995,800
51996,800
51997,800
51998,800
51999,800
52000,800
52001,800
52002,800
52003,800
52004,800
52005,800
52006,800
52007,800
52008,800
52009,800
52010,800
52011,800
52012,800
52013,800
52014,800
52015,800
52016,800
52017,800
52018,800
52019,800
52020,800
52021,800
52022,800
52023,800
52024,800
52025,800
52026,800
52027,800
52028,800
52029,670
52030,800
52031,800
52032,800
52033,800
52034,800
52035,800
52036,800
52037,800
52038,800
52039,800
52040,800
52041,800
52042,800
52043,800
52044,800
52045,800
52046,800
52047,800
52048,800
52049,800
52050,800
52051,800
52052,800
52053,800
52054,800
52055,800
52056,800
52057,800
52058,800
52059,800
52060,800
52061,800
52062,800
52063,800
52064,800
52065,800
52066,800
52067,800
52068,800
52069,800
52070,800
52071,800
52072,800
52073,800
52074,800
52075,800
52076,800
52077,800
52078,800
52079,800
52080,800
52081,800
52082,800
52083,800
52084,800
52085,800
52086,800
52087,800
52088,800
52089,800
52090,800
52091,800
52092,800
52093,800
52094,800
52095,800
52096,800
52097,800
52098,800
52099,800
52100,800
52101,800
52102,800
52103,800
52104,800
52105,800
52106,800
52107,800
52108,800
52109,800
52110,800
52111,800
52112,800
52113,800
52114,800
52115,800
52116,800
52117,800
52118,800
52119,800
52120,800
52121,800
52122,800
52123,800
52124,800
52125,800
52126,800
52127,800
52128,800
52129,800
52130,800
52131,800
52132,800
52133,800
52134,800
52135,800
52136,800
52137,800
52138,800
52139,800
52140,800
52141,800
52142,800
52143,800
52144,800
52145,800
52146,800
52147,800
52148,800
52149,800
52150,800
52151,800
52152,800
52153,800
52154,800
52155,800
52156,800
52157,800
52158,800
52159,800
52160,800
52161,800
52162,800
52163,800
52164,800
52165,800
52166,800
52167,800
52168,800
52169,800
52170,800
52171,800
52172,800
52173,800
52174,800
52175,800
52176,800
52177,800
52178,800
52179,800
52180,800
52181,800
52182,800
52183,800
52184,800
52185,800
52186,800
52187,800
52188,800
52189,800
52190,800
52191,800
52192,800
52193,800
52194,800
52195,800
52196,800
52197,800
52198,800
52199,800
52200,800
52201,800
52202,800
52203,800
52204,800
52205,800
52206,800
52207,800
52208,800
52209,800
52210,800
52211,800
52212,800
52213,800
52214,800
52215,800
52216,800
52217,800
52218,800
52219,800
52220,800
52221,800
52222,800
52223,800
52224,800
52225,800
52226,800
52227,800
52228,800
52229,800
52230,800
52231,800
52232,800
52233,800
52234,800
52235,800
52236,800
52237,800
52238,800
52239,800
52240,800
52241,800
52242,800
52243,800
52244,800
52245,800
52246,800
52247,800
52248,800
52249,800
52250,800
52251,800
52252,800
52253,800
52254,800
52255,800
52256,800
52257,800
52258,800
52259,800
52260,800
52261,800
52262,800
52263,800
52264,800
52265,800
52266,800
52267,800
52268,800
52269,800
52270,800
52271,800
52272,800
52273,800
52274,800
52275,800
52276,800
52277,800
52278,800
52279,800
52280,800
52281,800
52282,800
52283,800
52284,800
52285,800
52286,800
52287,800
52288,800
52289,800
52290,800
52291,800
52292,800
52293,800
52294,800
52295,800
52296,800
52297,800
52298,800
52299,800
52300,800
52301,800
52302,800
52303,800
52304,800
52305,800
52306,800
52307,800
52308,800
52309,800
52310,800
52311,800
52312,800
52313,800
52314,800
52315,800
52316,800
52317,800
52318,800
52319,800
52320,800
52321,800
52322,800
52323,800
52324,800
52325,800
52326,800
52327,800
52328,800
52329,800
52330,800
52331,800
52332,800
52333,800
52334,800
52335,800
52336,800
52337,800
52338,800
52339,800
52340,800
52341,800
52342,800
52343,800
52344,800
52345,800
52346,800
52347,800
52348,800
52349,800
52350,800
52351,800
52352,800
52353,800
52354,800
52355,800
52356,800
52357,800
52358,800
52359,800
52360,800
52361,800
52362,800
52363,800
52364,800
52365,800
52366,800
52367,800
52368,800
52369,800
52370,800
52371,800
52372,800
52373,800
52374,800
52375,800
52376,800
52377,800
52378,800
52379,800
52380,800
52381,800
52382,800
52383,800
52384,800
52385,800
52386,800
52387,800
52388,800
52389,800
52390,800
52391,800
52392,800
52393,800
52394,800
52395,800
52396,800
52397,800
52398,800
52399,800
52400,800
52401,800
52402,800
52403,800
52404,800
52405,800
52406,800
52407,800
52408,800
52409,800
52410,800
52411,800
52412,800
52413,800
52414,800
52415,800
52416,800
52417,800
52418,800
52419,800
52420,800
52421,800
52422,800
52423,800
52424,800
52425,800
52426,800
52427,800
52428,800
52429,800
52430,800
52431,800
52432,800
52433,800
52434,800
52435,800
52436,800
52437,800
52438,800
52439,800
52440,800
52441,800
52442,800
52443,800
52444,800
52445,800
52446,800
52447,800
52448,800
52449,800
52450,800
52451,800
52452,800
52453,800
52454,800
52455,800
52456,800
52457,800
52458,800
52459,800
52460,800
52461,800
52462,800
52463,800
52464,800
52465,800
52466,800
52467,800
52468,800
52469,800
52470,800
52471,800
52472,800
52473,800
52474,800
52475,800
52476,800
52477,800
52478,800
52479,800
52480,800
52481,800
52482,800
52483,800
52484,800
52485,800
52486,800
52487,800
52488,800
52489,800
52490,800
52491,800
52492,800
52493,800
52494,800
52495,800
52496,800
52497,800
52498,800
52499,800
52500,800
52501,800
52502,800
52503,800
52504,800
52505,800
52506,800
52507,800
52508,800
52509,800
52510,800
52511,800
52512,800
52513,800
52514,800
52515,800
52516,800
52517,800
52518,800
52519,800
52520,800
52521,800
52522,800
52523,800
52524,800
52525,800
52526,800
52527,800
52528,800
52529,800
52530,800
52531,800
52532,800
52533,800
52534,800
52535,800
52536,800
52537,800
52538,800
52539,800
52540,800
52541,800
52542,800
52543,800
52544,800
52545,800
52546,800
52547,800
52548,800
52549,800
52550,800
52551,800
52552,800
52553,800
52554,800
52555,800
52556,800
52557,800
52558,800
52559,800
52560,800
52561,800
52562,800
52563,800
52564,800
52565,800
52566,800
52567,800
52568,800
52569,800
52570,800
52571,800
52572,800
52573,800
52574,800
52575,800
52576,800
52577,800
52578,800
52579,800
52580,800
52581,800
52582,800
52583,800
52584,800
52585,800
52586,800
52587,800
52588,800
52589,800
52590,800
52591,800
52592,800
52593,800
52594,800
52595,800
52596,800
52597,800
52598,800
52599,800
52600,800
52601,800
52602,800
52603,800
52604,800
52605,800
52606,800
52607,800
52608,800
52609,800
52610,800
52611,800
52612,800
52613,800
52614,800
52615,800
52616,800
52617,800
52618,800
52619,800
52620,800
52621,800
52622,800
52623,800
52624,800
52625,800
52626,800
52627,800
52628,800
52629,800
52630,800
52631,800
52632,800
52633,800
52634,800
52635,800
52636,800
52637,800
52638,800
52639,800
52640,800
52641,800
52642,800
52643,800
52644,800
52645,800
52646,800
52647,800
52648,800
52649,800
52650,800
52651,800
52652,800
52653,800
52654,800
52655,800
52656,800
52657,800
52658,800
52659,800
52660,800
52661,800
52662,800
52663,800
52664,800
52665,800
52666,800
52667,800
52668,800
52669,800
52670,800
52671,800
52672,800
52673,800
52674,800
52675,800
52676,800
52677,800
52678,800
52679,800
52680,800
52681,800
52682,800
52683,800
52684,800
52685,800
52686,800
52687,800
52688,800
52689,800
52690,800
52691,800
52692,800
52693,800
52694,800
52695,800
52696,800
52697,800
52698,800
52699,800
52700,800
52701,800
52702,800
52703,800
52704,800
52705,800
52706,800
52707,800
52708,800
52709,800
52710,800
52711,800
52712,800
52713,800
52714,800
52715,800
52716,800
52717,800
52718,800
52719,800
52720,800
52721,800
52722,800
52723,800
52724,800
52725,800
52726,800
52727,800
52728,800
52729,800
52730,800
52731,800
52732,800
52733,800
52734,800
52735,800
52736,800
52737,800
52738,800
52739,800
52740,800
52741,800
52742,800
52743,800
52744,800
52745,800
52746,800
52747,800
52748,800
52749,800
52750,800
52751,800
52752,800
52753,800
52754,800
52755,800
52756,800
52757,800
52758,800
52759,800
52760,800
52761,800
52762,800
52763,800
52764,800
52765,800
52766,800
52767,800
52768,800
52769,800
52770,800
52771,800
52772,800
52773,800
52774,800
52775,800
52776,800
52777,800
52778,800
52779,800
52780,800
52781,800
52782,800
52783,800
52784,800
52785,800
52786,800
52787,800
52788,800
52789,800
52790,800
52791,800
52792,800
52793,800
52794,800
52795,800
52796,520
